E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Giu_Job_Portal.dll.config
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Giu_Job_Portal.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Giu_Job_Portal.pdb
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csc.exe
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csc.exe.config
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csc.rsp
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csi.exe
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csi.exe.config
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csi.rsp
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.Managed.Core.targets
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.AppContext.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Collections.Immutable.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Console.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Globalization.Calendars.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.IO.Compression.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.IO.FileSystem.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Net.Http.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Net.Sockets.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Reflection.Metadata.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.ValueTuple.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Xml.ReaderWriter.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Xml.XmlDocument.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Xml.XPath.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\vbc.exe
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\vbc.exe.config
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\vbc.rsp
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\VBCSCompiler.exe
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\VBCSCompiler.exe.config
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Antlr3.Runtime.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\AspNet.ScriptManager.bootstrap.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\AspNet.ScriptManager.jQuery.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.AspNet.FriendlyUrls.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.ScriptManager.MSAjax.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.ScriptManager.WebForms.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.Web.Infrastructure.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Newtonsoft.Json.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\System.Web.Optimization.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\WebGrease.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\System.Web.Optimization.xml
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Newtonsoft.Json.xml
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Antlr3.Runtime.pdb
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.AspNet.FriendlyUrls.xml
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.csproj.AssemblyReference.cache
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.csproj.CoreCompileInputs.cache
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.csproj.CopyComplete
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.pdb
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.IO.FileSystem.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Net.Http.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Net.Sockets.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.ValueTuple.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Xml.XPath.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\vbc.exe
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\vbc.exe.config
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\vbc.rsp
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\VBCSCompiler.exe
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\VBCSCompiler.exe.config
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Antlr3.Runtime.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\AspNet.ScriptManager.bootstrap.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\AspNet.ScriptManager.jQuery.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.ScriptManager.WebForms.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.Web.Infrastructure.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Newtonsoft.Json.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\System.Web.Optimization.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\WebGrease.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\System.Web.Optimization.xml
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Newtonsoft.Json.xml
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Antlr3.Runtime.pdb
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.csproj.AssemblyReference.cache
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.csproj.CoreCompileInputs.cache
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.csproj.CopyComplete
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.dll
C:\Users\yahia\OneDrive\Desktop\Uni\Project\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.pdb
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Giu_Job_Portal.dll.config
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Giu_Job_Portal.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Giu_Job_Portal.pdb
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csc.exe
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csc.exe.config
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csc.rsp
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csi.exe
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csi.exe.config
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csi.rsp
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.Managed.Core.targets
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.AppContext.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Collections.Immutable.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Console.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Globalization.Calendars.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.IO.Compression.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.IO.FileSystem.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Net.Http.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Net.Sockets.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Reflection.Metadata.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.ValueTuple.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Xml.ReaderWriter.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Xml.XmlDocument.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Xml.XPath.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\vbc.exe
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\vbc.exe.config
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\vbc.rsp
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\VBCSCompiler.exe
